# METHOD|PATH|EXPECTED_STATUS|CONTENT_TYPE_PREFIX|BODY_IDENTITY
# Read-only probes only: this file must never subscribe an address or mutate data.
GET|/api/health|200|application/json|"generated_at"
GET|/api/public|200|application/json|"conclusion"
GET|/api/money-markets|200|application/json|"schema":"seiche.money-market-desk.v1"
GET|/api/money-markets|200|application/json|"ok":true
GET|/api/money-markets|200|application/json|"id":"policy_corridor"
GET|/api/money-markets|200|application/json|"id":"secured_distributions"
GET|/api/money-markets|200|application/json|"id":"repo_segments"
GET|/api/money-markets|200|application/json|"id":"unsecured_funding"
GET|/api/money-markets|200|application/json|"id":"bills_cash_curve"
GET|/api/money-markets|200|application/json|"id":"liquidity_buffers"
GET|/api/money-markets|200|application/json|"id":"mmf_plumbing"
GET|/api/oil-funding|200|application/json|"schema":"seiche.oil-funding.v1"
GET|/api/estuary|200|application/json|"schema":"seiche.estuary.v1"
GET|/api/v2/markets|200|application/json|"schema":"seiche.markets.v2"
GET|/api/v2/money-markets|200|application/json|"schema":"seiche.global-money-markets.v1"
GET|/api/v2/money-markets|200|application/json|"ok":true
GET|/api/v2/money-markets|200|application/json|"declared_markets":11
GET|/api/v2/money-markets|200|application/json|"expansion_markets":52
GET|/api/v2/money-markets|200|application/json|"global_discovery_universe":63
GET|/api/v2/money-markets|200|application/json|"expansion_ledger":[
GET|/api/v2/money-markets|200|application/json|"read_faults":[]
GET|/api/v2/world-markets|200|application/json|"schema":"seiche.world-markets.v1"
GET|/api/v2/world-markets|200|application/json|"coverage_claim":"curated_partial_non_exhaustive"
GET|/api/v2/world-markets?section=china_macro|200|application/json|"selection":"china_macro"
GET|/api/v2/world-markets?section=china_macro|200|application/json|"values_published":false
GET|/api/v2/world-markets?section=china_macro|200|application/json|"raw_evidence_included":false
GET|/api/v2/world-markets?section=china_macro|200|application/json|"history_included":false
GET|/api/v2/world-markets?section=china_macro|200|application/json|"scoring_eligible":false
GET|/api/v2/world-markets?section=china_macro|200|application/json|"cn_cny_gauge_eligible":false
GET|/api/v2/world-markets?section=china_macro|200|application/json|"as_of":null
GET|/api/v2/world-markets?section=china_macro|200|application/json|"topic_url":"https://seiche.info/markets/china-macro/"
GET|/api/v2/coverage|200|application/json|"schema":"seiche.coverage.v2"
GET|/api/v2/global/tide|200|application/json|"schema":"seiche.global-tide.v2"
GET|/api/subscribe|200|application/json|"gates_nothing":true
GET|/.well-known/mcp.json|200|application/json|"canonicalCatalog":"https://seiche.info/.well-known/ai-catalog.json"
GET|/.well-known/mcp.json|200|application/json|"name":"io.github.beepboop2025/seiche"
GET|/.well-known/mcp.json|200|application/json|"url":"https://api.seiche.info/mcp"
GET|/mcp|200|text/event-stream|stateless
GET|/riptide/|200|application/json|"name": "riptide"
GET|/riptide/openapi.json|200|application/json|"title": "Riptide Public API"
GET|/palimpsest/osint/osint-china.json|200|application/json|"schema": "palimpsest-nemesis.public-snapshot"
